1, 1, Erzeugung,70445
2, 1, Erzeugung,70445
3, 1, Erzeugung,70445
4, 1, Erzeugung,70445
5, 1, Erzeugung,70445
6, 1, Erzeugung,70445
7, 1, Erzeugung,70445
8, 1, Erzeugung,70445
9, 1, Erzeugung,70445
1, 2, Stein und Braunkohle,60512
2, 2, Rohoel,775
3, 2, Naturgas,3663
4, 2, Kernenergie,0
5, 2, erneuerbare Energien,5424
6, 2, erneuerbare Energien,5424
7, 2, erneuerbare Energien,5424
8, 2, erneuerbare Energien,5424
9, 2, erneuerbare Energien,5424
5, 3, Sonnenenergie,0
6, 3, Biomasse und Abfaelle,5184
7, 3, geothermische Energie,11
8, 3, Wasserkraft,186
9, 3, Windkraft,71
